user1_id,user2_id,time
112,131,22
172,22,22
155,197,22
84,170,22
60,114,22
29,172,22
79,37,22
43,156,22
17,161,22
123,13,22
178,32,22
3,34,22
34,192,22
34,135,22
59,142,22
1,40,22
84,162,22
154,70,22
46,21,22
16,190,23
11,75,23
25,15,23
79,122,23
66,41,23
104,31,23
199,163,23
24,43,23
129,137,23
133,118,23
2,15,23
40,83,23
53,50,23
112,15,23
42,125,23
71,139,23
138,178,23
181,159,23
97,155,23
68,192,23
91,179,23
93,126,23
92,163,23
79,177,23
84,109,23
63,124,23
143,125,23
37,113,23
3,5,23
170,27,23
40,91,23
94,156,23
62,57,23
69,154,23
189,90,23
131,112,23
98,49,23
30,56,23
171,49,23
9,94,23
79,177,23
74,124,23
192,64,23
147,60,23
31,25,23
51,137,23
127,71,23
115,173,23
47,40,23
148,79,23
152,163,24
189,101,24
189,135,24
90,84,24
113,176,24
174,185,24
130,4,24
111,190,24
181,41,24
91,84,24
72,139,24
174,167,24
107,101,24
100,188,24
57,180,24
120,55,24
156,95,24
41,147,24
14,165,24
51,28,24
80,57,24
36,163,24
186,187,24
110,156,24
162,73,24
165,142,24
132,184,24
162,96,24
24,92,24
96,32,24
167,62,24
158,194,24
60,190,24
55,75,24
88,128,24
190,54,24
138,184,24
146,49,24
107,89,24
49,172,24
86,60,24
65,130,24
16,170,24
161,69,24
115,96,24
15,40,24
182,165,24
141,61,24
71,159,24
155,138,24
6,125,25
69,184,25
160,150,25
80,23,25
163,174,25
84,69,25
140,164,25
7,126,25
103,141,25
145,27,25
58,110,25
6,32,25
96,91,25
116,83,25
51,194,25
41,181,25
16,34,25
44,106,25
126,65,25
43,56,25
168,134,25
129,88,25
86,188,25
22,170,25
172,93,25
33,62,25
105,176,25
52,126,25
107,194,25
155,69,25
97,162,25
35,154,25
27,166,25
64,184,25
105,137,25
29,128,25
6,7,25
187,69,25
164,56,25
49,2,25
198,159,25
8,53,25
191,109,25
175,104,25
100,121,25
128,161,25
35,21,25
76,51,25
141,84,25
43,153,25
83,9,26
79,61,26
113,174,26
58,48,26
159,180,26
29,187,26
123,194,26
72,179,26
48,90,26
133,64,26
135,10,26
10,88,26
66,74,26
198,38,26
61,18,26
128,94,26
126,17,26
168,34,26
24,188,26
195,113,26
44,130,26
121,101,26
10,88,26
198,10,26
115,120,26
60,157,26
151,11,26
162,13,26
139,49,26
6,99,26
169,121,26
48,96,26
140,134,26
129,86,26
102,109,26
122,26,26
153,135,26
113,122,26
155,159,26
84,128,26
190,61,26
74,157,26
119,105,26
3,17,26
192,10,26
2,141,26
44,169,26
182,21,26
174,72,26
97,199,26
159,8,27
190,185,27
118,138,27
111,10,27
165,45,27
131,69,27
118,106,27
79,127,27
44,1,27
9,90,27
108,145,27
144,51,27
197,81,27
145,117,27
33,194,27
128,40,27
76,18,27
17,194,27
196,70,27
34,178,27
46,89,27
112,19,27
117,50,27
58,61,27
45,70,27
131,69,27
89,134,27
91,2,27
145,81,27
15,84,27
38,11,27
157,7,27
106,46,27
29,152,27
40,141,27
61,124,27
59,64,27
147,111,27
37,56,27
127,109,27
52,167,27
108,112,27
20,96,27
44,37,27
18,68,27
179,154,27
191,29,27
188,107,27
153,158,27
41,43,27
163,75,28
196,141,28
105,21,28
139,72,28
161,63,28
124,86,28
98,85,28
149,78,28
128,122,28
23,154,28
25,2,28
67,151,28
37,9,28
24,53,28
62,6,28
58,195,28
21,142,28
29,4,28
187,83,28
133,122,28
114,129,28
55,109,28
60,34,28
33,89,28
179,156,28
192,114,28
104,74,28
180,189,28
153,145,28
131,91,28
99,106,28
189,22,28
145,133,28
130,192,28
33,112,28
192,38,28
0,184,28
183,62,28
134,29,28
116,72,28
111,64,28
52,113,28
51,125,28
113,28,28
146,49,28
150,194,28
36,60,28
44,76,28
142,108,28
12,174,28
97,162,29
133,7,29
87,174,29
17,109,29
188,155,29
112,156,29
29,89,29
9,172,29
127,117,29
5,71,29
24,27,29
140,172,29
12,7,29
99,110,29
86,16,29
147,182,29
151,78,29
52,85,29
89,59,29
118,106,29
157,180,29
54,67,29
153,170,29
191,71,29
178,119,29
10,58,29
162,42,29
182,20,29
12,10,29
173,37,29
120,60,29
62,147,29
86,164,29
93,142,29
141,43,29
22,101,29
73,69,29
171,128,29
139,153,29
97,199,29
195,47,29
4,107,29
33,171,29
151,119,29
2,15,29
49,83,29
197,177,29
35,167,29
176,17,29
21,104,29
39,75,30
41,165,30
141,186,30
160,178,30
97,100,30
36,20,30
196,65,30
78,141,30
134,102,30
103,23,30
75,6,30
188,100,30
191,25,30
168,144,30
5,96,30
51,53,30
16,101,30
24,5,30
179,10,30
107,121,30
89,174,30
104,4,30
38,179,30
61,62,30
184,89,30
193,82,30
137,163,30
164,166,30
167,195,30
183,166,30
23,188,30
34,41,30
118,96,30
100,53,30
139,144,30
131,170,30
48,47,30
151,115,30
32,56,30
142,140,30
59,41,30
96,179,30
163,61,30
82,120,30
199,91,30
117,116,30
84,50,30
31,107,30
123,102,30
140,0,30
67,97,31
116,132,31
81,182,31
39,132,31
119,142,31
156,129,31
117,172,31
37,126,31
34,103,31
4,101,31
103,195,31
13,165,31
90,167,31
49,71,31
198,141,31
53,172,31
50,117,31
88,25,31
123,194,31
156,103,31
175,190,31
124,101,31
161,158,31
48,125,31
184,17,31
134,69,31
101,194,31
85,166,31
59,131,31
171,70,31
109,193,31
154,20,31
134,13,31
12,187,31
135,18,31
94,47,31
67,10,31
155,106,31
4,48,31
118,31,31
150,69,31
127,20,31
161,106,31
168,192,31
195,198,31
67,30,31
49,175,31
145,143,31
137,2,31
53,134,31
7,108,32
103,12,32
92,141,32
37,42,32
20,121,32
80,90,32
63,43,32
99,130,32
126,4,32
119,81,32
83,77,32
49,36,32
143,161,32
96,0,32
128,30,32
11,68,32
25,62,32
17,70,32
106,103,32
83,156,32
80,132,32
5,66,32
146,52,32
34,131,32
87,12,32
151,33,32
181,75,32
185,153,32
87,49,32
36,188,32
133,167,32
35,21,32
49,146,32
34,84,32
194,199,32
172,53,32
180,29,32
11,47,32
76,176,32
19,160,32
93,48,32
20,95,32
36,53,32
114,61,32
68,148,32
60,122,32
120,84,32
6,108,32
128,67,32
62,139,32
10,191,33
75,108,33
104,166,33
85,181,33
63,18,33
120,76,33
9,54,33
199,9,33
87,141,33
151,37,33
103,60,33
162,66,33
104,112,33
196,51,33
55,153,33
19,77,33
89,179,33
74,131,33
158,55,33
187,148,33
29,167,33
71,24,33
171,186,33
75,55,33
36,185,33
155,103,33
164,166,33
109,38,33
138,152,33
17,177,33
115,96,33
122,69,33
190,112,33
40,53,33
167,81,33
102,112,33
113,86,33
18,45,33
43,74,33
120,153,33
102,136,33
194,140,33
110,138,33
178,95,33
199,187,33
112,104,33
17,188,33
108,137,33
180,49,33
5,159,33
3,138,34
103,167,34
150,174,34
24,30,34
159,88,34
108,14,34
97,17,34
18,135,34
140,76,34
8,62,34
180,182,34
57,120,34
126,150,34
159,117,34
65,163,34
172,100,34
119,21,34
11,119,34
190,179,34
33,135,34
158,128,34
47,171,34
45,71,34
160,179,34
193,95,34
70,155,34
135,154,34
171,128,34
58,141,34
184,102,34
86,116,34
116,64,34
54,21,34
58,167,34
164,21,34
99,88,34
173,83,34
81,155,34
143,148,34
142,124,34
4,15,34
117,197,34
9,5,34
196,11,34
123,102,34
116,51,34
144,64,34
43,113,34
188,110,34
196,185,34
39,194,35
4,80,35
168,174,35
83,45,35
184,144,35
45,187,35
44,172,35
77,146,35
96,100,35
43,91,35
135,167,35
116,34,35
85,100,35
80,95,35
159,171,35
140,194,35
39,132,35
174,9,35
35,192,35
53,5,35
159,182,35
30,101,35
36,112,35
35,186,35
141,179,35
69,96,35
38,194,35
40,109,35
34,7,35
148,108,35
172,190,35
140,144,35
94,69,35
62,71,35
9,185,35
182,125,35
61,106,35
175,165,35
115,1,35
180,113,35
96,159,35
88,173,35
47,131,35
115,103,35
40,36,35
195,152,35
165,136,35
89,117,35
17,163,35
48,177,35
119,103,36
128,171,36
96,5,36
9,64,36
33,77,36
152,92,36
190,103,36
57,46,36
59,113,36
41,79,36
58,103,36
103,161,36
130,140,36
32,23,36
85,102,36
46,162,36
40,139,36
37,108,36
110,144,36
22,135,36
191,194,36
134,154,36
118,153,36
74,4,36
138,24,36
160,60,36
19,7,36
158,85,36
185,126,36
52,6,36
35,170,36
191,4,36
112,89,36
97,175,36
1,61,36
127,176,36
36,61,36
66,20,36
181,110,36
43,64,36
129,96,36
141,130,36
8,81,36
123,70,36
80,135,36
110,176,36
103,141,36
112,167,36
192,130,36
75,71,36
107,123,37
190,54,37
112,166,37
191,69,37
46,27,37
147,177,37
100,110,37
115,56,37
122,73,37
54,152,37
109,44,37
164,147,37
29,77,37
145,10,37
53,72,37
13,69,37
127,124,37
13,45,37
101,151,37
72,106,37
71,87,37
67,44,37
76,48,37
111,117,37
24,194,37
76,160,37
169,109,37
22,171,37
160,26,37
152,182,37
77,9,37
76,161,37
180,124,37
7,42,37
113,80,37
178,53,37
55,163,37
16,115,37
77,115,37
23,34,37
78,44,37
172,137,37
24,30,37
148,113,37
83,41,37
83,9,37
175,128,37
70,159,37
83,96,37
41,193,37
111,94,38
11,117,38
84,123,38
59,69,38
83,108,38
95,99,38
112,13,38
49,118,38
53,48,38
28,166,38
108,54,38
21,132,38
50,102,38
129,144,38
141,62,38
83,1,38
110,138,38
143,174,38
63,108,38
161,62,38
58,138,38
147,63,38
167,59,38
22,126,38
126,0,38
134,154,38
89,0,38
26,182,38
15,96,38
145,96,38
22,158,38
130,159,38
145,153,38
89,181,38
74,160,38
81,136,38
81,173,38
130,44,38
140,71,38
20,53,38
70,120,38
91,126,38
147,56,38
44,172,38
34,115,38
29,178,38
70,172,38
99,64,38
172,88,38
49,155,38
35,75,39
197,166,39
161,162,39
138,20,39
91,62,39
98,138,39
9,190,39
113,11,39
105,75,39
179,21,39
175,147,39
10,164,39
45,23,39
70,31,39
114,38,39
63,66,39
164,25,39
152,147,39
184,29,39
144,189,39
16,167,39
16,167,39
118,54,39
87,113,39
124,170,39
169,129,39
93,142,39
159,136,39
80,114,39
187,162,39
140,187,39
70,0,39
150,97,39
173,163,39
129,77,39
34,161,39
161,117,39
15,124,39
122,22,39
27,109,39
115,81,39
22,93,39
174,106,39
194,136,39
0,149,39
44,82,39
179,82,39
185,113,39
107,41,39
143,154,39
118,85,40
131,51,40
68,192,40
63,47,40
74,167,40
56,5,40
175,88,40
184,34,40
145,102,40
92,61,40
58,25,40
26,146,40
1,136,40
53,173,40
115,123,40
58,22,40
187,175,40
59,153,40
170,147,40
99,132,40
138,197,40
181,149,40
76,151,40
160,63,40
140,82,40
167,28,40
116,25,40
50,103,40
46,162,40
126,37,40
8,49,40
11,12,40
21,38,40
134,157,40
79,69,40
134,0,40
192,173,40
95,197,40
124,110,40
154,8,40
180,56,40
140,141,40
142,150,40
133,27,40
166,38,40
187,0,40
121,92,40
192,124,40
84,187,40
192,38,40
169,136,41
54,121,41
8,109,41
108,139,41
148,43,41
195,118,41
117,152,41
102,5,41
168,114,41
140,132,41
162,120,41
107,171,41
84,49,41
121,75,41
33,142,41
170,29,41
84,50,41
156,68,41
125,33,41
100,17,41
33,151,41
5,33,41
29,110,41
147,31,41
93,4,41
3,56,41
27,182,41
155,44,41
168,56,41
197,108,41
139,65,41
193,100,41
151,189,41
120,116,41
176,189,41
43,47,41
85,73,41
152,27,41
192,199,41
53,41,41
143,147,41
88,69,41
38,82,41
131,118,41
38,62,41
118,70,41
154,115,41
194,117,41
11,93,41
107,142,41
188,123,42
180,139,42
97,75,42
68,15,42
152,145,42
194,13,42
75,163,42
88,43,42
7,176,42
136,157,42
166,85,42
197,111,42
114,152,42
128,191,42
114,63,42
53,33,42
196,15,42
69,181,42
115,36,42
126,192,42
170,44,42
180,156,42
45,183,42
186,121,42
48,69,42
172,58,42
122,77,42
151,107,42
160,76,42
18,162,42
81,63,42
120,172,42
186,47,42
192,132,42
125,24,42
24,196,42
138,26,42
36,62,42
104,132,42
83,57,42
171,100,42
46,24,42
169,64,42
143,158,42
55,120,42
18,136,42
141,139,42
90,127,42
75,70,42
32,24,42
93,129,43
121,40,43
42,151,43
10,146,43
76,186,43
74,43,43
178,70,43
30,188,43
22,185,43
87,34,43
109,107,43
193,19,43
68,70,43
62,162,43
124,74,43
140,63,43
57,151,43
185,9,43
25,26,43
199,51,43
57,188,43
167,158,43
143,69,43
90,103,43
92,54,43
120,81,43
1,48,43
36,132,43
41,15,43
105,30,43
137,136,43
146,22,43
194,174,43
136,55,43
126,92,43
39,179,43
54,19,43
169,22,43
186,41,43
195,100,43
173,47,43
23,120,43
90,111,43
74,108,43
16,167,43
191,52,43
75,66,43
129,173,43
46,124,43
67,167,43
119,112,44
127,130,44
107,162,44
157,136,44
36,0,44
60,12,44
21,5,44
131,17,44
104,107,44
80,121,44
55,10,44
88,20,44
157,179,44
111,127,44
47,87,44
119,137,44
87,95,44
177,10,44
106,23,44
118,101,44
65,51,44
28,47,44
5,137,44
154,129,44
106,148,44
159,135,44
14,170,44
15,133,44
72,37,44
198,0,44
104,112,44
187,191,44
35,159,44
141,83,44
67,195,44
41,139,44
3,21,44
187,129,44
173,94,44
173,20,44
197,102,44
44,40,44
143,18,44
66,37,44
169,175,44
111,62,44
53,84,44
199,134,44
190,101,44
195,137,44
167,143,45
174,160,45
91,118,45
119,151,45
82,29,45
147,27,45
186,65,45
136,90,45
80,194,45
152,96,45
40,22,45
91,134,45
92,82,45
18,61,45
53,36,45
113,88,45
82,5,45
161,142,45
14,6,45
149,103,45
85,141,45
7,118,45
127,153,45
98,6,45
111,137,45
11,25,45
166,96,45
197,57,45
85,94,45
176,14,45
143,56,45
169,62,45
135,147,45
98,69,45
148,39,45
45,20,45
111,57,45
171,114,45
163,0,45
93,20,45
197,193,45
127,184,45
126,23,45
93,187,45
22,23,45
179,128,45
53,72,45
99,135,45
103,140,45
40,103,45
130,70,46
66,188,46
0,10,46
192,154,46
44,130,46
83,89,46
16,95,46
158,15,46
34,177,46
1,82,46
112,119,46
81,33,46
148,89,46
46,121,46
125,164,46
193,69,46
141,23,46
198,24,46
110,164,46
129,49,46
169,152,46
86,163,46
58,43,46
1,128,46
111,76,46
91,48,46
111,110,46
114,25,46
69,32,46
