user1_id,user2_id,time
80,11,10
154,95,10
28,40,10
5,186,10
84,106,10
148,153,10
172,57,10
157,112,10
38,135,10
109,25,10
171,85,10
81,1,10
59,191,10
20,167,10
173,40,10
173,166,10
55,112,10
16,1,10
37,145,10
32,112,10
7,16,10
101,182,10
7,60,10
0,190,10
128,70,10
132,75,10
171,9,10
20,24,10
189,103,10
91,171,10
82,40,10
66,141,10
181,169,10
134,90,10
115,82,10
6,42,10
130,60,10
63,97,10
183,88,10
174,155,10
80,94,10
149,57,10
141,111,10
64,197,10
88,55,10
100,50,10
80,139,10
109,27,10
112,68,10
187,145,11
163,50,11
79,105,11
47,163,11
14,144,11
194,84,11
6,100,11
9,108,11
107,89,11
131,73,11
104,25,11
18,29,11
157,118,11
0,117,11
150,128,11
143,102,11
150,143,11
105,92,11
47,155,11
118,131,11
167,7,11
3,61,11
38,125,11
19,166,11
77,181,11
36,94,11
40,142,11
158,198,11
131,100,11
165,29,11
45,115,11
161,91,11
156,38,11
175,65,11
99,130,11
54,117,11
167,167,11
31,92,11
178,161,11
15,37,11
66,43,11
152,25,11
26,154,11
79,143,11
118,86,11
119,4,11
103,139,11
60,148,11
13,17,11
168,82,11
193,175,12
193,76,12
14,5,12
184,130,12
27,153,12
23,103,12
75,83,12
105,35,12
5,30,12
179,190,12
124,86,12
89,152,12
64,1,12
119,15,12
188,191,12
79,165,12
129,36,12
36,194,12
172,4,12
167,79,12
92,15,12
154,99,12
145,58,12
172,67,12
27,153,12
113,51,12
78,124,12
74,177,12
50,182,12
82,1,12
183,159,12
21,175,12
25,109,12
104,173,12
73,64,12
93,62,12
86,8,12
46,42,12
17,132,12
73,192,12
129,60,12
184,136,12
129,28,12
158,191,12
144,5,12
102,93,12
99,86,12
28,66,12
65,165,12
174,21,12
187,128,13
105,134,13
155,142,13
139,108,13
134,108,13
180,159,13
72,136,13
177,192,13
161,23,13
101,16,13
111,111,13
132,88,13
92,87,13
21,80,13
36,128,13
87,146,13
199,33,13
24,68,13
51,135,13
172,188,13
164,0,13
159,86,13
167,113,13
13,25,13
182,32,13
102,30,13
15,113,13
103,161,13
50,150,13
172,33,13
199,31,13
63,180,13
129,161,13
57,171,13
188,121,13
160,160,13
52,128,13
134,171,13
143,88,13
143,45,13
142,126,13
121,146,13
120,164,13
139,6,13
65,159,13
30,65,13
6,74,13
32,38,13
110,98,13
163,196,13
183,58,14
117,110,14
153,87,14
195,122,14
125,133,14
27,84,14
17,86,14
160,127,14
189,10,14
120,181,14
195,155,14
9,50,14
7,28,14
148,134,14
98,57,14
63,66,14
114,107,14
69,142,14
16,190,14
80,17,14
11,42,14
103,14,14
92,3,14
52,152,14
48,193,14
143,91,14
146,25,14
137,146,14
12,172,14
19,90,14
94,91,14
86,120,14
32,100,14
158,101,14
97,171,14
29,62,14
70,123,14
197,99,14
58,190,14
140,30,14
140,135,14
194,197,14
175,116,14
166,45,14
104,47,14
37,59,14
133,8,14
22,57,14
94,117,14
45,156,14
157,179,15
181,35,15
127,11,15
191,96,15
159,125,15
118,176,15
1,183,15
188,12,15
128,48,15
108,49,15
186,9,15
144,80,15
48,121,15
129,12,15
123,149,15
114,84,15
11,8,15
27,189,15
92,84,15
111,64,15
17,176,15
31,141,15
105,107,15
94,2,15
12,10,15
129,87,15
92,80,15
22,19,15
111,112,15
126,192,15
128,54,15
125,80,15
196,132,15
138,161,15
8,96,15
135,184,15
8,65,15
98,199,15
0,86,15
14,48,15
25,187,15
121,10,15
187,142,15
112,72,15
10,48,15
192,151,15
185,158,15
19,6,15
89,129,15
106,57,15
131,97,16
79,37,16
185,116,16
17,64,16
73,191,16
155,87,16
107,64,16
77,56,16
36,20,16
65,151,16
110,52,16
89,146,16
93,23,16
179,11,16
61,186,16
26,95,16
20,80,16
18,145,16
162,90,16
156,46,16
153,166,16
127,29,16
6,30,16
54,158,16
7,163,16
135,125,16
62,79,16
196,176,16
20,184,16
134,28,16
89,57,16
51,173,16
19,109,16
100,102,16
15,184,16
40,5,16
137,167,16
25,177,16
84,23,16
57,28,16
59,58,16
136,66,16
45,12,16
161,26,16
173,104,16
88,156,16
142,2,16
138,165,16
131,80,16
8,131,16
154,124,17
157,1,17
34,133,17
45,41,17
102,121,17
139,145,17
95,184,17
74,194,17
4,187,17
93,155,17
113,153,17
139,18,17
192,25,17
92,197,17
184,111,17
184,135,17
110,90,17
157,140,17
86,90,17
31,123,17
128,196,17
3,90,17
70,45,17
8,183,17
146,73,17
173,42,17
97,81,17
76,4,17
48,14,17
7,49,17
149,17,17
104,172,17
100,132,17
143,188,17
123,69,17
44,114,17
175,38,17
149,182,17
120,194,17
67,141,17
81,128,17
106,117,17
35,148,17
186,140,17
182,65,17
64,53,17
30,9,17
83,83,17
86,15,17
49,169,17
74,99,18
149,49,18
3,26,18
138,99,18
175,155,18
102,157,18
36,95,18
130,92,18
0,182,18
39,196,18
84,113,18
91,42,18
5,19,18
122,169,18
186,76,18
6,23,18
96,166,18
151,65,18
73,99,18
17,173,18
115,115,18
52,10,18
51,128,18
49,31,18
52,45,18
3,22,18
137,144,18
73,18,18
16,187,18
10,176,18
23,191,18
98,36,18
81,76,18
74,130,18
127,84,18
130,56,18
63,158,18
115,158,18
118,116,18
53,27,18
66,118,18
162,37,18
185,132,18
50,6,18
163,187,18
154,183,18
143,49,18
180,136,18
126,149,18
189,60,18
144,16,19
165,120,19
189,107,19
104,67,19
98,121,19
183,146,19
54,41,19
24,87,19
188,121,19
19,125,19
92,44,19
146,163,19
99,76,19
86,136,19
54,178,19
10,28,19
133,12,19
104,8,19
136,161,19
9,163,19
38,125,19
112,77,19
62,5,19
76,119,19
27,115,19
116,24,19
165,48,19
193,26,19
41,74,19
187,95,19
65,118,19
137,185,19
14,89,19
128,47,19
199,198,19
152,34,19
10,131,19
23,138,19
61,48,19
17,153,19
35,132,19
56,139,19
107,46,19
142,139,19
158,170,19
21,42,19
31,56,19
77,62,19
88,18,19
53,32,19
185,17,20
131,12,20
188,99,20
12,107,20
11,148,20
26,110,20
176,162,20
59,176,20
107,139,20
85,67,20
99,14,20
67,197,20
183,122,20
77,144,20
122,16,20
183,50,20
60,197,20
161,93,20
15,199,20
146,153,20
101,67,20
63,134,20
92,76,20
199,142,20
162,18,20
44,52,20
106,185,20
145,69,20
185,24,20
104,17,20
5,84,20
71,197,20
79,173,20
145,183,20
64,113,20
5,2,20
58,81,20
65,67,20
108,110,20
72,100,20
180,177,20
88,175,20
99,61,20
83,194,20
121,39,20
42,103,20
86,122,20
46,175,20
66,18,20
159,25,20
187,49,21
100,35,21
146,29,21
72,152,21
30,43,21
186,37,21
199,140,21
178,167,21
93,154,21
14,162,21
84,191,21
22,16,21
63,178,21
104,144,21
195,38,21
129,145,21
76,89,21
164,38,21
185,24,21
154,23,21
40,126,21
11,65,21
90,74,21
173,156,21
67,89,21
60,192,21
193,191,21
80,10,21
50,6,21
80,195,21
105,195,21
163,175,21
98,146,21
114,179,21
39,156,21
37,62,21
152,102,21
0,159,21
166,61,21
112,193,21
90,153,21
113,55,21
68,180,21
169,93,21
157,81,21
65,167,21
49,114,21
136,87,21
2,123,21
12,32,21
61,54,22
20,175,22
101,92,22
74,71,22
125,86,22
51,137,22
119,122,22
64,117,22
164,181,22
86,153,22
153,48,22
28,59,22
65,53,22
75,124,22
147,178,22
154,59,22
35,157,22
121,20,22
26,39,22
144,0,22
71,25,22
145,59,22
102,85,22
96,103,22
96,153,22
132,191,22
86,55,22
147,6,22
161,93,22
17,189,22
180,134,22
177,136,22
70,159,22
108,189,22
52,110,22
90,130,22
7,101,22
109,74,22
14,196,22
14,69,22
176,86,22
40,30,22
55,119,22
107,42,22
193,58,22
42,170,22
190,98,22
38,164,22
18,1,22
71,55,22
194,56,23
126,78,23
184,176,23
127,151,23
169,153,23
33,158,23
139,35,23
78,183,23
84,79,23
0,166,23
27,158,23
95,195,23
53,178,23
190,190,23
37,11,23
24,169,23
55,170,23
142,197,23
7,119,23
127,59,23
65,142,23
173,23,23
114,73,23
115,81,23
124,40,23
43,137,23
8,190,23
148,19,23
125,84,23
152,81,23
182,50,23
44,112,23
156,142,23
111,20,23
189,192,23
173,95,23
178,173,23
173,96,23
184,117,23
103,70,23
142,87,23
95,164,23
0,171,23
189,3,23
137,40,23
16,120,23
11,190,23
8,41,23
175,54,23
197,68,23
63,106,24
37,110,24
114,4,24
103,57,24
86,181,24
148,169,24
69,54,24
140,65,24
178,78,24
43,184,24
191,86,24
164,160,24
52,192,24
178,100,24
74,92,24
79,116,24
149,112,24
171,109,24
193,136,24
154,66,24
151,19,24
145,135,24
193,90,24
141,21,24
194,5,24
129,48,24
32,42,24
195,27,24
151,192,24
174,16,24
65,10,24
162,5,24
87,115,24
87,151,24
91,193,24
183,63,24
48,173,24
183,113,24
178,142,24
136,180,24
166,123,24
183,37,24
43,63,24
157,192,24
142,197,24
187,1,24
114,176,24
186,93,24
75,159,24
44,129,24
49,193,25
180,198,25
143,160,25
22,54,25
148,24,25
157,17,25
105,114,25
97,25,25
2,43,25
147,5,25
63,171,25
189,99,25
62,35,25
2,184,25
92,13,25
87,1,25
36,61,25
158,60,25
50,70,25
128,145,25
138,17,25
154,93,25
117,133,25
149,99,25
57,120,25
5,80,25
104,67,25
37,50,25
43,178,25
173,161,25
126,82,25
109,3,25
45,57,25
129,35,25
36,27,25
78,33,25
117,123,25
49,80,25
179,19,25
88,44,25
7,7,25
106,187,25
23,45,25
124,184,25
198,111,25
45,187,25
12,177,25
150,77,25
128,5,25
111,89,25
78,3,26
178,34,26
57,18,26
58,173,26
146,21,26
143,30,26
8,125,26
114,176,26
127,123,26
150,75,26
163,155,26
132,72,26
134,115,26
78,152,26
24,73,26
89,77,26
199,195,26
107,115,26
180,43,26
32,119,26
79,61,26
166,94,26
174,172,26
129,46,26
111,33,26
123,83,26
180,67,26
114,112,26
81,169,26
32,109,26
91,32,26
68,108,26
23,147,26
6,97,26
177,52,26
16,77,26
179,163,26
104,189,26
173,139,26
132,192,26
45,15,26
143,184,26
30,13,26
185,191,26
176,67,26
38,129,26
20,164,26
113,194,26
138,65,26
147,170,26
181,84,27
140,151,27
165,82,27
67,150,27
149,67,27
2,46,27
143,111,27
173,161,27
106,38,27
195,158,27
194,5,27
187,101,27
25,175,27
73,186,27
117,72,27
108,196,27
126,116,27
47,110,27
177,3,27
155,155,27
65,72,27
98,42,27
63,74,27
88,41,27
82,190,27
76,172,27
62,199,27
124,14,27
85,26,27
11,37,27
188,135,27
165,40,27
159,145,27
57,137,27
41,115,27
13,133,27
121,84,27
127,74,27
108,48,27
10,122,27
53,108,27
3,14,27
27,157,27
176,180,27
102,93,27
177,83,27
181,73,27
42,47,27
42,116,27
187,106,27
166,181,28
137,39,28
190,33,28
131,92,28
134,111,28
171,93,28
80,98,28
57,186,28
197,61,28
80,186,28
131,104,28
121,45,28
119,84,28
92,193,28
24,112,28
173,164,28
145,58,28
89,22,28
124,188,28
198,10,28
156,109,28
83,27,28
35,91,28
39,142,28
179,63,28
64,33,28
105,1,28
180,137,28
47,117,28
132,76,28
54,187,28
115,182,28
64,50,28
29,63,28
178,35,28
195,119,28
63,7,28
22,61,28
118,189,28
1,34,28
62,58,28
57,3,28
130,146,28
119,62,28
171,61,28
131,108,28
120,0,28
83,195,28
12,182,28
131,64,28
27,91,29
176,76,29
47,40,29
106,73,29
66,66,29
28,140,29
44,43,29
27,95,29
114,88,29
25,153,29
118,100,29
6,111,29
87,145,29
38,156,29
108,31,29
63,176,29
103,84,29
12,57,29
20,15,29
124,60,29
198,14,29
154,149,29
73,56,29
85,32,29
186,69,29
163,98,29
5,158,29
142,81,29
186,78,29
127,159,29
197,173,29
160,40,29
139,149,29
7,56,29
71,66,29
52,1,29
110,67,29
134,36,29
147,197,29
149,94,29
65,138,29
92,159,29
142,23,29
170,16,29
144,124,29
66,127,29
198,11,29
137,71,29
192,104,29
188,137,29
34,198,30
44,167,30
49,199,30
134,89,30
80,22,30
128,116,30
45,183,30
58,112,30
44,36,30
72,190,30
0,12,30
148,31,30
184,26,30
38,84,30
141,17,30
114,128,30
76,41,30
33,94,30
125,191,30
99,150,30
177,168,30
5,170,30
166,123,30
110,86,30
180,48,30
190,116,30
127,66,30
145,162,30
146,162,30
133,138,30
133,60,30
140,126,30
71,63,30
111,86,30
175,167,30
94,148,30
52,102,30
192,84,30
106,169,30
19,169,30
79,147,30
23,123,30
107,117,30
89,92,30
181,60,30
199,123,30
4,29,30
112,129,30
39,102,30
46,75,30
140,160,31
2,115,31
123,42,31
21,129,31
177,93,31
95,172,31
133,28,31
54,4,31
191,57,31
118,111,31
186,59,31
193,47,31
30,79,31
120,95,31
187,75,31
182,156,31
117,158,31
124,83,31
132,39,31
54,114,31
21,72,31
147,69,31
39,87,31
64,22,31
45,138,31
169,106,31
171,40,31
15,134,31
14,132,31
156,142,31
157,158,31
16,92,31
117,113,31
98,178,31
187,24,31
125,68,31
92,182,31
169,1,31
125,195,31
125,4,31
163,78,31
121,13,31
144,69,31
162,29,31
125,15,31
27,10,31
52,147,31
61,167,31
105,153,31
62,98,31
25,77,32
125,170,32
89,149,32
147,0,32
96,185,32
40,192,32
178,102,32
47,15,32
87,6,32
59,143,32
93,6,32
6,71,32
96,75,32
28,3,32
42,19,32
109,30,32
113,52,32
107,105,32
169,161,32
199,177,32
187,36,32
44,32,32
195,12,32
181,197,32
19,161,32
33,196,32
96,135,32
139,104,32
107,64,32
173,150,32
45,183,32
184,29,32
121,186,32
199,65,32
179,191,32
64,16,32
153,129,32
74,33,32
32,24,32
110,26,32
15,2,32
189,42,32
125,95,32
67,55,32
119,190,32
41,0,32
196,28,32
56,34,32
29,71,32
54,87,32
161,83,33
48,17,33
134,44,33
32,167,33
176,178,33
12,94,33
112,19,33
61,170,33
130,78,33
3,28,33
82,47,33
111,157,33
21,130,33
197,103,33
16,19,33
183,29,33
3,64,33
95,138,33
112,127,33
156,155,33
13,23,33
83,9,33
49,3,33
49,92,33
197,102,33
100,97,33
137,143,33
41,3,33
156,82,33
140,99,33
191,198,33
128,21,33
55,7,33
140,104,33
16,162,33
55,100,33
95,30,33
43,62,33
132,54,33
154,144,33
48,87,33
110,123,33
43,32,33
77,6,33
53,16,33
197,115,33
177,26,33
83,176,33
28,177,33
36,81,33
187,80,34
22,12,34
135,169,34
51,185,34
186,14,34
198,109,34
153,110,34
143,21,34
93,27,34
144,73,34
78,12,34
34,144,34
85,114,34
12,154,34
196,142,34
7,55,34
36,63,34
48,169,34
29,85,34
121,155,34
143,79,34
22,31,34
75,123,34
95,2,34
10,59,34
172,65,34
116,43,34
197,51,34
156,62,34
110,185,34
51,159,34
33,194,34
32,158,34
106,128,34
119,39,34
6,12,34
81,147,34
192,26,34
127,6,34
51,14,34
106,33,34
172,116,34
76,139,34
12,101,34
22,75,34
35,33,34
98,174,34
161,60,34
56,196,34
159,10,34
9,76,35
120,156,35
55,166,35
180,109,35
98,167,35
103,78,35
182,140,35
138,153,35
34,116,35
83,27,35
155,190,35
13,172,35
46,94,35
169,103,35
86,3,35
98,75,35
30,168,35
118,131,35
178,196,35
160,79,35
86,72,35
87,198,35
137,72,35
31,51,35
60,49,35
78,13,35
172,107,35
15,113,35
47,44,35
168,198,35
153,55,35
83,10,35
51,190,35
191,86,35
60,6,35
66,60,35
132,76,35
180,13,35
70,156,35
191,187,35
190,81,35
182,59,35
184,26,35
20,42,35
148,30,35
127,173,35
57,125,35
83,197,35
151,152,35
141,156,35
197,59,36
12,151,36
161,93,36
110,139,36
83,5,36
93,110,36
144,197,36
121,119,36
155,19,36
111,17,36
131,107,36
9,84,36
157,91,36
199,25,36
6,69,36
166,46,36
120,33,36
89,7,36
51,109,36
21,142,36
113,45,36
21,179,36
167,154,36
129,144,36
106,104,36
92,167,36
85,27,36
59,65,36
38,71,36
118,196,36
166,82,36
94,196,36
66,185,36
132,81,36
78,119,36
23,174,36
158,134,36
136,129,36
188,86,36
100,124,36
124,199,36
157,75,36
87,47,36
193,65,36
132,124,36
115,58,36
28,179,36
70,167,36
183,142,36
168,177,36
143,11,37
152,185,37
129,22,37
120,105,37
27,63,37
8,17,37
173,149,37
188,139,37
72,152,37
50,166,37
144,34,37
62,148,37
35,68,37
196,35,37
180,177,37
95,107,37
57,98,37
2,54,37
74,82,37
69,158,37
56,110,37
44,54,37
60,117,37
153,48,37
144,60,37
32,52,37
63,79,37
106,116,37
177,28,37
82,8,37
132,0,37
132,161,37
42,163,37
80,76,37
90,105,37
47,102,37
178,161,37
23,106,37
182,123,37
185,118,37
180,15,37
98,182,37
94,178,37
154,133,37
34,35,37
97,138,37
62,186,37
73,169,37
135,33,37
72,120,37
8,180,38
73,23,38
86,157,38
39,151,38
54,51,38
101,158,38
44,2,38
44,50,38
54,125,38
19,82,38
190,81,38
40,8,38
76,100,38
115,80,38
159,139,38
196,5,38
167,114,38
131,36,38
112,171,38
82,49,38
83,131,38
13,62,38
132,31,38
53,187,38
79,197,38
48,148,38
87,176,38
55,88,38
116,14,38
71,175,38
45,170,38
37,121,38
73,107,38
47,147,38
13,54,38
50,117,38
41,102,38
55,151,38
25,47,38
197,48,38
130,192,38
99,161,38
13,85,38
128,110,38
194,140,38
42,150,38
38,123,38
21,132,38
148,65,38
183,20,38
116,112,39
12,22,39
172,132,39
119,40,39
33,50,39
41,27,39
162,113,39
109,98,39
53,53,39
149,46,39
191,133,39
136,124,39
192,153,39
166,65,39
62,132,39
65,127,39
91,74,39
158,55,39
116,139,39
17,49,39
162,179,39
36,144,39
94,189,39
163,187,39
33,56,39
59,193,39
189,40,39
58,196,39
3,124,39
184,123,39
43,139,39
131,45,39
102,124,39
8,29,39
11,5,39
70,28,39
66,63,39
195,148,39
11,110,39
81,45,39
93,43,39
184,13,39
3,199,39
43,4,39
186,193,39
138,149,39
57,87,39
114,3,39
85,95,39
155,40,39
163,183,40
177,80,40
102,130,40
28,130,40
127,84,40
113,195,40
157,193,40
107,195,40
124,108,40
189,54,40
89,14,40
126,133,40
4,31,40
20,65,40
66,33,40
144,160,40
87,41,40
157,33,40
190,26,40
56,101,40
34,199,40
173,61,40
44,90,40
145,178,40
10,189,40
171,161,40
194,105,40
0,165,40
102,76,40
5,69,40
42,181,40
22,135,40
96,17,40
79,111,40
121,91,40
129,132,40
23,116,40
70,91,40
47,12,40
82,56,40
12,78,40
86,62,40
54,107,40
189,187,40
191,97,40
118,142,40
138,6,40
29,90,40
161,142,40
99,75,40
62,29,41
187,186,41
54,136,41
88,120,41
181,76,41
2,179,41
186,168,41
89,130,41
18,80,41
84,176,41
100,180,41
165,151,41
122,105,41
66,63,41
134,167,41
114,199,41
93,29,41
171,39,41
24,88,41
108,43,41
15,78,41
54,140,41
157,91,41
153,154,41
96,51,41
86,154,41
117,4,41
108,92,41
153,44,41
86,94,41
154,160,41
146,158,41
36,122,41
71,6,41
12,129,41
132,135,41
104,82,41
108,171,41
30,23,41
111,82,41
35,102,41
170,55,41
0,61,41
164,131,41
72,101,41
24,113,41
68,69,41
118,131,41
194,25,41
135,66,41
169,103,42
75,72,42
104,46,42
5,21,42
33,178,42
154,170,42
99,119,42
166,148,42
95,108,42
56,58,42
112,143,42
130,88,42
188,190,42
21,4,42
115,30,42
131,40,42
42,40,42
158,130,42
143,27,42
80,0,42
187,192,42
188,111,42
96,69,42
136,159,42
113,145,42
77,199,42
189,116,42
105,84,42
165,109,42
122,50,42
179,161,42
29,193,42
192,102,42
184,126,42
162,44,42
31,83,42
33,64,42
150,104,42
124,189,42
47,26,42
59,101,42
66,104,42
77,153,42
167,32,42
189,136,42
152,38,42
180,98,42
8,112,42
9,30,42
188,75,42
194,104,43
17,170,43
193,174,43
68,169,43
109,189,43
52,115,43
5,191,43
98,115,43
104,96,43
184,35,43
129,32,43
133,135,43
107,14,43
59,135,43
124,199,43
96,29,43
100,43,43
16,172,43
140,21,43
49,85,43
116,99,43
36,167,43
129,55,43
163,75,43
45,122,43
114,103,43
168,87,43
47,10,43
167,25,43
63,63,43
11,4,43
8,169,43
151,56,43
119,73,43
101,140,43
192,6,43
182,91,43
45,30,43
149,94,43
82,187,43
11,45,43
137,100,43
177,110,43
149,141,43
77,159,43
132,167,43
163,108,43
103,80,43
147,99,43
26,153,43
124,131,44
144,25,44
71,177,44
130,182,44
83,80,44
163,187,44
112,126,44
148,59,44
102,183,44
123,15,44
160,70,44
161,94,44
130,192,44
188,15,44
55,44,44
29,79,44
121,61,44
56,109,44
135,71,44
131,95,44
187,74,44
90,109,44
80,122,44
121,85,44
151,187,44
163,77,44
44,179,44
9,124,44
185,40,44
169,175,44
190,145,44
2,88,44
6,0,44
25,22,44
1,36,44
5,35,44
126,170,44
31,94,44
179,93,44
46,88,44
154,1,44
1,114,44
53,140,44
115,94,44
15,19,44
163,184,44
72,27,44
52,52,44
125,171,44
164,88,44
28,53,45
140,34,45
140,8,45
89,155,45
191,135,45
26,55,45
134,21,45
9,93,45
136,11,45
114,83,45
134,115,45
132,5,45
85,121,45
163,147,45
131,98,45
137,156,45
77,19,45
164,160,45
41,45,45
134,36,45
132,170,45
199,64,45
183,183,45
163,107,45
127,153,45
185,40,45
187,108,45
176,40,45
108,13,45
117,0,45
71,67,45
132,195,45
135,138,45
181,40,45
27,84,45
127,100,45
176,19,45
154,101,45
125,164,45
65,111,45
37,149,45
8,96,45
78,149,45
113,40,45
66,122,45
30,154,45
87,136,45
9,141,45
56,180,45
72,138,45
136,131,46
92,120,46
82,16,46
81,82,46
51,193,46
130,50,46
122,122,46
92,24,46
160,9,46
67,133,46
162,118,46
38,115,46
0,7,46
39,145,46
131,3,46
68,68,46
58,4,46
130,78,46
77,92,46
198,107,46
167,19,46
147,49,46
117,147,46
157,170,46
169,153,46
67,140,46
74,120,46
129,122,46
9,42,46
