user1_id,user2_id,time
193,193,5
40,40,5
14,155,5
0,58,5
169,8,5
191,191,5
13,13,5
132,132,5
22,22,5
58,84,5
30,30,5
176,28,5
135,135,5
108,169,5
160,145,5
115,153,5
193,193,5
6,6,5
116,116,5
170,170,6
105,105,6
54,54,6
137,107,6
149,149,6
146,80,6
121,133,6
180,180,6
194,194,6
7,7,6
123,123,6
184,184,6
17,17,6
82,82,6
52,52,6
33,33,6
94,94,6
75,4,6
141,141,6
9,9,6
7,7,6
178,178,6
34,34,6
188,188,6
88,42,6
27,27,6
95,95,6
30,89,6
165,165,6
22,159,6
80,80,6
193,193,6
161,161,6
39,116,6
129,108,6
84,84,6
24,24,6
152,152,6
195,195,6
136,33,6
95,95,6
82,82,6
151,151,6
20,20,6
140,29,6
100,100,6
131,131,6
127,127,6
188,188,6
45,41,6
140,54,7
174,174,7
63,63,7
169,169,7
124,124,7
18,2,7
35,35,7
98,33,7
83,42,7
102,102,7
19,19,7
17,17,7
109,109,7
141,141,7
136,136,7
85,155,7
77,77,7
159,159,7
184,184,7
149,25,7
185,185,7
75,75,7
62,62,7
190,190,7
22,22,7
68,40,7
141,141,7
186,89,7
161,161,7
44,155,7
95,95,7
138,138,7
174,116,7
15,15,7
167,167,7
160,0,7
149,149,7
163,163,7
82,82,7
66,72,7
123,123,7
63,63,7
30,105,7
189,189,7
174,174,7
182,182,7
44,44,7
2,2,7
27,150,7
144,144,7
2,2,8
17,17,8
55,55,8
31,31,8
173,6,8
179,100,8
192,192,8
182,182,8
196,196,8
85,85,8
192,192,8
89,89,8
17,17,8
132,132,8
118,118,8
140,140,8
65,109,8
199,13,8
80,80,8
61,61,8
153,153,8
61,61,8
87,87,8
161,109,8
134,167,8
28,28,8
69,66,8
134,134,8
171,12,8
156,156,8
122,70,8
142,189,8
32,32,8
71,71,8
147,147,8
164,75,8
79,79,8
94,94,8
152,152,8
39,39,8
171,171,8
150,150,8
50,50,8
43,43,8
48,194,8
20,20,8
154,64,8
47,47,8
101,101,8
68,68,8
194,137,9
38,38,9
3,3,9
42,42,9
10,98,9
149,44,9
144,144,9
177,177,9
180,180,9
183,183,9
196,196,9
69,69,9
145,145,9
70,170,9
190,138,9
25,25,9
61,61,9
55,6,9
63,63,9
132,182,9
152,152,9
87,87,9
25,25,9
38,38,9
78,53,9
151,151,9
152,152,9
145,145,9
164,164,9
112,112,9
149,29,9
17,17,9
80,80,9
73,73,9
97,97,9
163,163,9
139,139,9
159,159,9
162,162,9
181,181,9
32,16,9
56,56,9
24,24,9
85,85,9
134,134,9
2,2,9
160,160,9
137,137,9
125,125,9
17,17,9
109,114,10
45,72,10
84,84,10
77,77,10
147,116,10
93,93,10
172,172,10
108,108,10
68,41,10
97,97,10
62,189,10
69,69,10
71,71,10
147,147,10
121,122,10
26,26,10
74,74,10
93,93,10
17,17,10
131,131,10
192,192,10
121,121,10
44,44,10
63,63,10
1,1,10
34,24,10
97,97,10
76,76,10
67,67,10
31,31,10
177,72,10
94,13,10
140,140,10
184,67,10
128,195,10
157,157,10
90,90,10
151,151,10
168,111,10
46,25,10
190,33,10
113,113,10
168,99,10
136,136,10
197,197,10
161,161,10
98,98,10
158,158,10
72,72,10
6,6,10
162,162,11
108,108,11
114,2,11
96,46,11
188,102,11
195,195,11
42,27,11
135,135,11
63,10,11
194,194,11
155,155,11
150,150,11
188,199,11
127,127,11
106,106,11
121,121,11
117,117,11
112,112,11
105,105,11
176,176,11
16,123,11
199,199,11
6,143,11
3,3,11
153,153,11
98,98,11
144,144,11
104,66,11
9,9,11
136,136,11
70,70,11
189,189,11
150,150,11
30,139,11
12,193,11
80,80,11
77,77,11
29,116,11
129,129,11
102,102,11
67,67,11
50,50,11
38,129,11
15,198,11
24,35,11
4,154,11
193,17,11
39,91,11
180,143,11
1,1,11
116,116,12
191,164,12
191,166,12
130,130,12
13,13,12
59,59,12
187,142,12
108,108,12
46,131,12
76,76,12
144,144,12
117,117,12
139,139,12
51,51,12
1,1,12
148,148,12
84,84,12
135,135,12
158,183,12
20,20,12
191,63,12
135,135,12
60,110,12
24,24,12
66,180,12
85,85,12
144,144,12
145,145,12
117,81,12
199,101,12
137,137,12
106,106,12
176,176,12
70,70,12
23,20,12
14,29,12
32,32,12
191,191,12
147,147,12
155,155,12
97,97,12
39,39,12
62,62,12
188,188,12
189,33,12
125,125,12
171,171,12
80,80,12
10,10,12
168,168,12
108,108,13
158,71,13
186,186,13
113,113,13
177,177,13
117,117,13
144,144,13
176,176,13
57,57,13
90,90,13
42,42,13
36,36,13
199,41,13
113,197,13
132,122,13
121,121,13
130,130,13
29,94,13
58,58,13
85,29,13
14,14,13
152,62,13
153,20,13
139,139,13
55,69,13
45,45,13
172,172,13
73,73,13
15,15,13
85,85,13
113,113,13
191,191,13
98,98,13
66,170,13
49,49,13
113,85,13
173,106,13
58,89,13
163,163,13
97,97,13
83,83,13
60,60,13
74,74,13
3,92,13
126,126,13
170,170,13
99,8,13
73,105,13
110,110,13
37,25,13
5,5,14
62,62,14
1,1,14
23,23,14
60,86,14
180,104,14
120,163,14
87,149,14
176,115,14
163,120,14
42,42,14
77,83,14
64,64,14
69,69,14
168,168,14
59,59,14
91,91,14
127,127,14
18,18,14
189,187,14
139,139,14
192,192,14
15,15,14
165,36,14
41,142,14
91,105,14
123,123,14
188,188,14
175,175,14
101,101,14
125,125,14
63,110,14
8,63,14
30,30,14
35,77,14
81,115,14
100,109,14
37,120,14
183,183,14
1,1,14
99,99,14
164,164,14
168,168,14
110,63,14
31,31,14
11,132,14
150,150,14
142,65,14
168,168,14
158,158,14
117,117,15
42,42,15
106,74,15
100,100,15
148,148,15
7,7,15
3,109,15
31,31,15
94,13,15
163,36,15
77,180,15
79,79,15
116,116,15
68,68,15
140,140,15
9,9,15
151,195,15
20,20,15
38,38,15
157,157,15
11,145,15
135,135,15
90,90,15
10,10,15
135,135,15
34,34,15
94,94,15
185,185,15
100,100,15
143,143,15
48,70,15
46,46,15
104,64,15
109,21,15
155,155,15
46,114,15
169,169,15
124,132,15
104,180,15
107,107,15
139,139,15
124,124,15
158,158,15
10,10,15
120,120,15
184,184,15
23,145,15
161,161,15
176,176,15
6,6,15
39,39,16
63,63,16
86,86,16
78,78,16
121,121,16
198,198,16
23,195,16
167,167,16
143,85,16
154,129,16
134,134,16
118,118,16
192,192,16
180,180,16
56,56,16
100,100,16
28,28,16
96,96,16
185,185,16
106,106,16
2,2,16
192,192,16
181,181,16
157,177,16
139,139,16
195,195,16
69,69,16
29,29,16
58,130,16
102,102,16
192,192,16
17,17,16
0,0,16
99,99,16
154,154,16
9,9,16
152,152,16
71,158,16
79,119,16
81,17,16
125,50,16
103,103,16
112,172,16
119,36,16
101,74,16
143,143,16
175,41,16
187,26,16
190,190,16
120,120,16
0,0,17
183,127,17
190,190,17
169,169,17
115,115,17
175,135,17
120,111,17
151,183,17
10,10,17
40,40,17
189,189,17
156,156,17
164,164,17
71,192,17
150,181,17
144,147,17
57,13,17
32,38,17
193,166,17
151,62,17
118,39,17
34,34,17
154,139,17
36,54,17
82,82,17
85,123,17
68,68,17
82,82,17
4,4,17
123,123,17
158,192,17
177,160,17
116,116,17
70,70,17
4,153,17
166,166,17
167,167,17
178,178,17
139,139,17
0,0,17
79,79,17
80,56,17
48,48,17
167,121,17
108,108,17
11,0,17
135,197,17
193,193,17
178,127,17
134,134,17
78,69,18
61,198,18
144,3,18
182,182,18
70,70,18
2,77,18
11,11,18
116,116,18
134,4,18
161,161,18
20,20,18
171,171,18
30,30,18
180,66,18
189,189,18
56,56,18
178,106,18
70,34,18
145,145,18
184,98,18
5,80,18
28,28,18
151,151,18
127,29,18
41,41,18
99,160,18
2,2,18
106,106,18
32,32,18
141,141,18
124,137,18
103,103,18
37,7,18
35,46,18
147,147,18
138,138,18
194,149,18
34,147,18
18,18,18
89,89,18
99,73,18
12,12,18
110,110,18
121,121,18
79,79,18
93,93,18
99,99,18
2,185,18
128,103,18
25,168,18
11,11,19
189,189,19
135,135,19
81,81,19
153,153,19
171,171,19
152,152,19
162,162,19
34,34,19
106,106,19
172,37,19
140,140,19
81,51,19
186,186,19
56,56,19
186,181,19
104,180,19
52,52,19
184,184,19
137,137,19
71,38,19
122,122,19
112,112,19
51,51,19
16,16,19
77,170,19
10,10,19
54,54,19
80,80,19
7,7,19
126,126,19
158,38,19
166,166,19
171,166,19
81,81,19
23,11,19
152,152,19
80,80,19
156,156,19
194,194,19
165,20,19
168,168,19
180,180,19
149,149,19
144,144,19
123,100,19
32,158,19
21,21,19
136,111,19
5,5,19
130,130,20
24,147,20
58,55,20
93,93,20
187,187,20
154,154,20
20,20,20
102,102,20
110,110,20
114,114,20
191,191,20
191,191,20
129,129,20
133,133,20
124,124,20
70,70,20
30,30,20
78,186,20
136,136,20
1,75,20
1,169,20
50,50,20
178,178,20
13,82,20
151,151,20
110,110,20
196,196,20
155,155,20
46,46,20
100,100,20
137,137,20
142,142,20
2,2,20
72,128,20
87,87,20
162,49,20
56,116,20
58,58,20
92,146,20
24,24,20
108,108,20
129,23,20
114,114,20
77,170,20
122,48,20
160,80,20
5,137,20
18,6,20
137,137,20
79,79,20
180,104,21
123,123,21
79,172,21
8,8,21
115,115,21
22,22,21
33,33,21
55,55,21
67,67,21
120,50,21
158,32,21
76,76,21
89,89,21
31,89,21
188,188,21
135,34,21
51,51,21
9,9,21
53,53,21
49,49,21
142,142,21
190,190,21
26,26,21
25,9,21
117,117,21
172,37,21
88,88,21
166,162,21
18,18,21
85,85,21
154,154,21
117,75,21
67,67,21
87,87,21
4,70,21
95,95,21
115,115,21
17,17,21
133,133,21
181,181,21
88,150,21
78,78,21
163,81,21
190,114,21
167,167,21
121,121,21
9,9,21
121,5,21
196,171,21
20,20,21
86,86,22
122,122,22
6,6,22
173,173,22
78,78,22
78,78,22
37,107,22
137,137,22
106,45,22
197,197,22
78,78,22
174,174,22
48,48,22
198,198,22
79,79,22
151,178,22
190,190,22
87,32,22
35,35,22
89,89,22
47,47,22
46,46,22
31,31,22
136,136,22
154,67,22
155,155,22
100,158,22
126,126,22
33,33,22
118,118,22
48,48,22
6,6,22
13,13,22
0,0,22
113,113,22
5,5,22
195,195,22
83,83,22
157,157,22
48,48,22
194,194,22
148,148,22
133,133,22
40,40,22
167,167,22
149,149,22
167,180,22
109,109,22
11,27,22
171,147,22
46,46,23
5,5,23
16,16,23
68,68,23
93,93,23
18,18,23
123,123,23
75,75,23
159,159,23
138,138,23
130,95,23
55,55,23
125,125,23
159,76,23
185,185,23
104,104,23
54,54,23
183,183,23
66,170,23
57,167,23
199,3,23
98,98,23
97,97,23
162,162,23
151,94,23
160,160,23
11,38,23
149,149,23
137,137,23
99,99,23
123,123,23
135,135,23
47,170,23
114,114,23
111,111,23
149,149,23
101,101,23
161,126,23
109,109,23
193,193,23
111,111,23
1,1,23
34,34,23
14,14,23
141,141,23
39,39,23
33,33,23
149,29,23
74,74,23
86,190,23
83,83,24
37,37,24
65,65,24
142,142,24
10,10,24
37,36,24
38,71,24
76,152,24
168,168,24
47,72,24
106,106,24
50,50,24
10,10,24
174,174,24
36,36,24
62,36,24
169,169,24
46,46,24
129,129,24
39,39,24
19,138,24
58,58,24
146,71,24
165,165,24
113,95,24
151,151,24
119,119,24
68,68,24
133,177,24
94,94,24
126,126,24
14,109,24
121,48,24
107,107,24
87,87,24
77,143,24
92,92,24
161,161,24
10,10,24
68,68,24
190,124,24
53,68,24
103,56,24
11,11,24
90,157,24
187,187,24
115,115,24
89,89,24
71,32,24
57,57,24
56,56,25
59,59,25
87,87,25
111,111,25
73,73,25
87,87,25
160,161,25
109,109,25
184,184,25
165,165,25
12,12,25
137,137,25
178,171,25
87,87,25
131,131,25
146,161,25
45,151,25
29,29,25
64,72,25
162,33,25
113,13,25
12,12,25
41,180,25
20,20,25
110,110,25
191,191,25
48,48,25
117,117,25
195,195,25
150,150,25
119,10,25
51,51,25
103,103,25
97,97,25
119,190,25
158,192,25
61,61,25
37,141,25
34,34,25
113,113,25
131,131,25
43,43,25
69,69,25
35,35,25
179,199,25
47,66,25
6,92,25
10,10,25
22,22,25
143,143,25
20,20,26
96,73,26
22,147,26
163,163,26
93,93,26
151,151,26
113,20,26
74,74,26
118,118,26
42,42,26
100,192,26
178,178,26
34,116,26
10,19,26
80,80,26
78,78,26
77,104,26
177,177,26
68,0,26
169,169,26
32,71,26
102,102,26
186,194,26
81,81,26
68,35,26
15,11,26
1,1,26
76,198,26
74,74,26
177,177,26
120,198,26
159,159,26
51,51,26
158,71,26
128,128,26
174,174,26
66,66,26
160,160,26
89,89,26
183,183,26
11,11,26
199,199,26
173,173,26
173,165,26
49,131,26
27,27,26
171,171,26
10,10,26
199,199,26
84,125,26
8,8,27
24,24,27
108,19,27
134,40,27
92,92,27
160,99,27
102,102,27
145,145,27
54,54,27
80,80,27
132,141,27
169,68,27
198,198,27
108,19,27
194,194,27
195,14,27
34,34,27
150,150,27
59,96,27
28,128,27
87,87,27
2,2,27
79,79,27
132,122,27
70,70,27
112,172,27
86,55,27
133,133,27
33,33,27
27,27,27
18,18,27
178,140,27
82,82,27
2,2,27
165,92,27
81,81,27
178,178,27
189,189,27
76,157,27
140,140,27
124,86,27
171,110,27
54,152,27
43,43,27
35,35,27
23,194,27
30,135,27
137,137,27
35,35,27
189,189,27
3,3,28
23,23,28
179,179,28
21,17,28
97,97,28
166,86,28
134,134,28
159,159,28
0,0,28
137,21,28
49,49,28
144,113,28
169,24,28
20,20,28
3,3,28
127,127,28
193,193,28
197,123,28
187,187,28
148,148,28
94,94,28
177,181,28
21,77,28
141,141,28
113,90,28
129,129,28
153,153,28
61,61,28
164,69,28
83,87,28
20,20,28
15,15,28
167,167,28
35,35,28
91,91,28
139,164,28
39,39,28
56,56,28
159,159,28
129,176,28
74,183,28
146,32,28
84,84,28
58,58,28
11,11,28
167,87,28
149,104,28
156,156,28
84,84,28
72,28,28
30,58,29
100,74,29
38,74,29
123,123,29
153,153,29
112,112,29
22,7,29
176,176,29
154,154,29
162,12,29
141,141,29
165,165,29
91,91,29
5,5,29
191,191,29
164,164,29
23,138,29
153,153,29
41,41,29
19,19,29
23,23,29
156,156,29
97,97,29
199,8,29
99,144,29
79,181,29
55,55,29
65,65,29
165,159,29
62,62,29
122,122,29
124,124,29
52,10,29
32,100,29
129,147,29
10,194,29
130,130,29
70,70,29
157,157,29
72,66,29
47,149,29
6,6,29
122,122,29
24,24,29
22,111,29
5,5,29
125,125,29
107,107,29
25,25,29
29,29,29
22,22,30
34,34,30
49,154,30
178,178,30
113,113,30
111,141,30
148,148,30
91,91,30
136,136,30
167,167,30
8,8,30
51,151,30
101,101,30
198,198,30
9,9,30
169,169,30
79,79,30
44,44,30
34,34,30
95,190,30
156,33,30
103,103,30
190,190,30
3,3,30
80,80,30
44,44,30
151,151,30
144,32,30
184,184,30
41,41,30
32,158,30
16,16,30
192,100,30
131,97,30
76,76,30
38,158,30
94,94,30
48,48,30
121,121,30
31,47,30
82,82,30
64,77,30
194,194,30
105,105,30
44,44,30
32,192,30
26,26,30
63,63,30
47,104,30
81,81,30
90,90,31
82,82,31
154,154,31
64,28,31
21,21,31
53,53,31
143,143,31
80,80,31
165,165,31
153,153,31
91,150,31
63,63,31
128,128,31
29,29,31
51,51,31
57,57,31
107,62,31
125,156,31
111,111,31
177,177,31
82,82,31
127,127,31
14,125,31
149,47,31
49,49,31
10,10,31
4,4,31
44,44,31
170,66,31
117,117,31
44,59,31
197,197,31
125,125,31
170,47,31
49,166,31
53,53,31
11,11,31
10,10,31
20,94,31
50,50,31
175,175,31
124,88,31
125,125,31
131,47,31
28,28,31
89,89,31
63,61,31
12,12,31
155,107,31
137,137,31
0,0,32
179,148,32
173,65,32
61,61,32
180,180,32
68,68,32
181,181,32
140,140,32
140,140,32
104,72,32
170,77,32
103,190,32
82,82,32
194,149,32
181,181,32
175,175,32
103,103,32
53,53,32
65,105,32
119,154,32
67,67,32
191,191,32
135,132,32
179,179,32
191,191,32
190,190,32
48,9,32
163,84,32
61,136,32
68,68,32
113,113,32
98,98,32
105,105,32
62,62,32
109,109,32
61,61,32
119,119,32
28,72,32
39,16,32
100,38,32
3,134,32
21,21,32
115,94,32
187,187,32
67,67,32
27,62,32
2,57,32
11,11,32
48,48,32
75,75,32
198,198,33
63,111,33
131,131,33
66,47,33
72,6,33
118,118,33
141,141,33
94,94,33
98,121,33
90,90,33
91,91,33
160,160,33
3,168,33
121,80,33
66,77,33
94,114,33
1,1,33
1,1,33
7,7,33
29,29,33
178,178,33
32,161,33
67,173,33
74,38,33
133,162,33
122,122,33
69,69,33
109,109,33
45,0,33
3,3,33
44,170,33
58,58,33
199,199,33
111,133,33
162,162,33
28,149,33
68,68,33
91,91,33
136,136,33
143,143,33
134,134,33
133,133,33
96,96,33
165,29,33
154,154,33
96,96,33
183,101,33
120,58,33
40,40,33
8,8,33
183,146,34
190,190,34
130,130,34
165,36,34
170,77,34
1,1,34
121,121,34
18,60,34
60,60,34
175,175,34
182,182,34
97,97,34
18,18,34
6,64,34
167,167,34
80,182,34
126,161,34
100,71,34
4,4,34
72,143,34
159,153,34
67,67,34
153,195,34
60,1,34
120,41,34
92,92,34
172,155,34
11,11,34
61,61,34
64,44,34
55,55,34
147,147,34
169,169,34
144,144,34
18,18,34
117,117,34
161,199,34
118,28,34
159,159,34
50,166,34
5,5,34
118,28,34
113,8,34
32,74,34
4,57,34
165,70,34
91,91,34
134,134,34
76,76,34
2,2,34
183,183,35
55,55,35
22,22,35
38,146,35
153,153,35
95,95,35
152,152,35
26,26,35
176,62,35
187,187,35
59,59,35
180,72,35
90,90,35
27,27,35
13,42,35
7,7,35
5,5,35
138,138,35
115,117,35
102,102,35
48,48,35
20,20,35
134,134,35
67,67,35
189,189,35
51,51,35
91,91,35
107,107,35
192,146,35
89,89,35
20,5,35
73,73,35
49,49,35
97,97,35
140,140,35
154,154,35
45,45,35
87,87,35
190,190,35
34,34,35
87,87,35
32,71,35
77,170,35
51,39,35
107,107,35
102,67,35
197,197,35
159,159,35
151,151,35
28,170,35
122,122,36
99,99,36
81,81,36
182,182,36
150,150,36
20,20,36
49,49,36
138,138,36
114,114,36
99,99,36
89,89,36
18,18,36
198,125,36
166,166,36
51,51,36
199,161,36
173,173,36
45,45,36
120,120,36
78,78,36
116,78,36
199,146,36
190,190,36
192,146,36
11,11,36
53,53,36
169,169,36
41,41,36
75,75,36
151,151,36
157,157,36
115,115,36
105,50,36
102,102,36
109,171,36
118,180,36
30,30,36
102,136,36
65,65,36
183,25,36
93,93,36
160,160,36
121,121,36
1,1,36
9,9,36
133,133,36
100,161,36
97,118,36
84,84,36
27,27,36
124,80,37
137,58,37
80,65,37
80,80,37
169,169,37
45,45,37
107,107,37
146,32,37
25,25,37
197,73,37
10,10,37
117,117,37
18,18,37
8,102,37
26,26,37
170,170,37
144,144,37
176,176,37
131,136,37
103,103,37
184,184,37
91,91,37
101,38,37
156,156,37
70,149,37
92,73,37
104,143,37
3,182,37
81,81,37
87,87,37
168,168,37
107,107,37
58,58,37
38,32,37
79,79,37
173,173,37
105,105,37
105,150,37
11,11,37
66,180,37
88,88,37
175,175,37
117,117,37
83,83,37
188,188,37
6,6,37
75,75,37
83,83,37
168,26,37
167,167,37
93,93,38
73,73,38
69,69,38
31,31,38
67,86,38
195,95,38
190,133,38
110,110,38
96,66,38
91,55,38
31,31,38
171,171,38
183,183,38
144,144,38
14,14,38
33,33,38
53,53,38
127,127,38
106,106,38
110,110,38
86,86,38
34,34,38
171,171,38
106,150,38
126,100,38
195,8,38
94,94,38
117,117,38
81,81,38
135,135,38
115,115,38
34,34,38
158,38,38
32,38,38
142,142,38
25,25,38
16,99,38
194,194,38
170,96,38
52,52,38
65,65,38
117,117,38
194,194,38
137,137,38
48,48,38
125,125,38
145,145,38
70,70,38
87,28,38
62,172,38
147,147,39
112,4,39
186,186,39
54,54,39
18,123,39
40,116,39
5,24,39
151,151,39
72,64,39
94,94,39
67,67,39
76,157,39
133,5,39
100,71,39
20,20,39
63,63,39
120,120,39
167,134,39
13,13,39
193,193,39
191,191,39
8,8,39
50,109,39
192,101,39
122,122,39
121,121,39
37,37,39
49,49,39
6,47,39
60,152,39
111,78,39
61,61,39
131,131,39
136,136,39
79,79,39
111,159,39
117,117,39
105,105,39
17,17,39
174,157,39
112,112,39
13,13,39
157,157,39
126,74,39
101,161,39
58,22,39
80,104,39
98,98,39
167,167,39
104,44,39
199,183,40
110,110,40
52,52,40
21,21,40
159,159,40
119,148,40
95,95,40
187,187,40
100,146,40
34,34,40
113,113,40
50,50,40
108,108,40
196,196,40
111,111,40
164,164,40
25,25,40
69,111,40
91,91,40
181,181,40
80,80,40
0,0,40
28,64,40
25,25,40
134,134,40
136,136,40
121,121,40
77,180,40
162,162,40
122,24,40
130,130,40
161,161,40
72,149,40
61,61,40
128,47,40
71,38,40
36,36,40
71,38,40
144,142,40
107,107,40
81,81,40
8,8,40
163,163,40
117,117,40
82,153,40
189,189,40
171,171,40
23,23,40
24,24,40
94,94,40
50,50,41
43,43,41
161,38,41
66,180,41
114,114,41
31,31,41
152,152,41
162,162,41
191,191,41
42,42,41
113,113,41
174,174,41
50,50,41
199,49,41
59,29,41
48,48,41
38,158,41
196,162,41
20,46,41
103,103,41
71,179,41
56,56,41
37,37,41
187,187,41
175,175,41
133,133,41
39,97,41
131,131,41
81,81,41
104,180,41
168,168,41
194,194,41
136,136,41
66,66,41
85,85,41
141,141,41
48,48,41
142,142,41
140,59,41
44,47,41
176,181,41
4,4,41
152,152,41
162,160,41
88,137,41
130,130,41
90,90,41
199,161,41
113,113,41
146,101,41
28,44,42
79,51,42
119,119,42
142,142,42
74,38,42
86,86,42
141,183,42
17,17,42
34,144,42
56,56,42
171,171,42
103,103,42
89,89,42
136,136,42
180,66,42
146,32,42
149,128,42
35,53,42
199,158,42
100,199,42
39,39,42
190,190,42
16,16,42
148,148,42
11,11,42
54,54,42
119,119,42
17,17,42
124,124,42
199,192,42
14,14,42
136,136,42
137,137,42
137,137,42
107,107,42
8,8,42
174,174,42
69,69,42
15,17,42
193,193,42
196,196,42
85,85,42
68,68,42
115,115,42
192,126,42
29,83,42
84,2,42
1,1,42
171,171,42
160,169,42
190,190,43
113,113,43
53,53,43
97,97,43
143,96,43
177,46,43
143,170,43
182,182,43
164,164,43
163,161,43
102,181,43
116,116,43
102,102,43
168,190,43
57,57,43
65,65,43
154,154,43
145,145,43
108,108,43
104,96,43
176,176,43
191,191,43
183,179,43
74,38,43
109,109,43
1,1,43
164,164,43
120,120,43
65,65,43
104,143,43
128,128,43
35,35,43
192,100,43
96,28,43
120,120,43
67,67,43
125,3,43
23,23,43
51,112,43
33,33,43
191,191,43
23,23,43
23,23,43
180,6,43
185,29,43
133,133,43
72,96,43
103,194,43
32,32,43
79,70,43
154,154,44
138,138,44
150,150,44
178,178,44
198,198,44
4,4,44
14,170,44
62,62,44
123,63,44
34,34,44
181,181,44
122,130,44
196,196,44
121,121,44
9,103,44
82,13,44
3,3,44
114,114,44
192,161,44
28,6,44
70,70,44
145,145,44
168,168,44
136,136,44
104,28,44
153,129,44
13,13,44
192,192,44
165,165,44
193,193,44
1,1,44
105,164,44
179,199,44
20,28,44
187,187,44
10,138,44
119,119,44
9,9,44
21,21,44
30,30,44
88,88,44
14,104,44
154,154,44
125,43,44
46,70,44
193,58,44
3,30,44
130,171,44
180,44,44
0,0,44
104,180,45
95,95,45
95,95,45
107,107,45
105,105,45
3,3,45
133,133,45
16,23,45
169,169,45
123,123,45
190,190,45
59,59,45
172,172,45
0,0,45
26,19,45
13,13,45
149,96,45
3,3,45
91,91,45
132,132,45
39,105,45
0,189,45
60,60,45
151,1,45
133,80,45
146,101,45
103,192,45
96,64,45
129,129,45
180,170,45
145,37,45
70,70,45
72,14,45
18,18,45
2,2,45
103,49,45
103,103,45
149,6,45
112,172,45
185,127,45
79,79,45
20,28,45
150,150,45
84,84,45
23,19,45
126,101,45
171,171,45
148,148,45
37,3,45
81,81,45
19,196,46
195,195,46
174,174,46
51,28,46
153,153,46
176,176,46
90,90,46
117,117,46
115,115,46
23,23,46
78,78,46
135,135,46
68,68,46
158,100,46
86,86,46
35,35,46
140,140,46
150,150,46
73,73,46
121,121,46
8,8,46
86,166,46
14,14,46
27,27,46
24,24,46
146,161,46
118,149,46
2,2,46
192,123,46
