user1_id,user2_id,time
13,3,200802
3,13,200802
3,9,200802
13,6,200802
11,8,200802
8,9,200803
6,17,200804
17,6,200804
17,6,200804
15,18,200804
19,9,200804
19,18,200804
18,19,200804
19,18,200804
17,8,200804
8,17,200804
17,8,200804
8,17,200804
17,8,200804
8,17,200804
17,8,200804
16,9,200805
9,16,200805
16,9,200805
9,16,200805
16,9,200805
6,11,200805
19,17,200805
15,11,200805
17,18,200805
9,17,200805
9,17,200805
17,9,200805
9,17,200805
15,2,200805
9,17,200805
15,17,200805
17,15,200805
15,17,200805
17,6,200806
6,17,200806
17,2,200806
19,17,200806
17,2,200806
6,9,200806
9,6,200806
6,9,200806
17,18,200806
17,18,200806
18,17,200806
9,18,200806
17,9,200806
13,17,200806
17,13,200806
6,9,200806
9,6,200806
6,9,200806
9,6,200806
13,9,200806
9,13,200806
13,9,200806
9,13,200806
13,9,200806
9,13,200806
9,17,200806
17,9,200806
9,17,200806
17,9,200807
9,17,200807
17,9,200807
9,17,200807
17,6,200807
19,9,200807
9,19,200807
9,19,200807
17,16,200807
17,9,200807
9,17,200807
17,9,200807
9,17,200807
17,9,200807
9,17,200807
17,9,200807
9,19,200808
6,9,200808
2,6,200809
9,6,200809
15,19,200809
14,16,200809
6,2,200810
11,6,200810
16,11,200810
6,16,200810
9,4,200810
10,4,200810
2,4,200811
19,9,200811
9,19,200811
9,8,200811
9,18,200811
18,9,200811
4,9,200811
9,4,200811
4,9,200811
9,4,200811
4,9,200811
9,4,200811
4,9,200811
9,4,200811
9,5,200811
9,5,200812
13,9,200812
9,13,200812
11,9,200812
17,9,200901
9,17,200901
17,9,200901
9,17,200901
17,9,200901
9,17,200901
17,9,200901
9,17,200901
9,17,200901
17,9,200901
17,9,200901
9,17,200901
9,17,200901
17,9,200901
17,9,200901
9,17,200901
9,17,200901
17,9,200901
12,3,200901
17,6,200901
6,17,200901
8,6,200901
6,8,200901
8,6,200901
6,8,200901
19,18,200902
18,19,200902
19,9,200902
9,19,200902
3,15,200902
15,3,200902
3,15,200902
15,3,200902
9,18,200902
18,9,200902
9,19,200902
9,11,200903
13,9,200903
9,13,200903
13,9,200903
9,13,200903
18,9,200903
1,17,200903
1,18,200904
18,1,200904
6,12,200904
6,2,200905
9,17,200906
6,10,200906
9,6,200906
9,18,200907
18,9,200907
9,18,200907
18,9,200907
13,9,200907
9,13,200907
9,11,200907
19,9,200907
12,10,200907
10,6,200908
9,6,200908
9,19,200908
9,13,200908
3,9,200908
4,9,200908
9,4,200908
9,3,200908
4,9,200908
9,4,200908
4,9,200908
9,4,200908
4,9,200908
9,4,200908
3,9,200908
9,3,200908
3,9,200908
4,9,200908
18,9,200908
9,18,200908
16,9,200908
9,16,200908
16,9,200908
9,16,200908
6,16,200908
9,19,200908
1,9,200908
19,9,200908
9,19,200908
9,18,200908
12,9,200908
9,12,200908
9,5,200909
5,9,200909
9,5,200909
5,9,200909
9,5,200909
5,9,200909
9,5,200909
5,9,200909
9,5,200909
5,9,200909
9,5,200909
12,6,200909
5,9,200909
9,5,200909
5,9,200909
9,5,200909
5,9,200909
4,9,200909
9,2,200909
18,2,200909
9,13,200909
10,4,200909
9,17,200909
17,9,200909
12,9,200910
9,17,200910
17,9,200910
9,17,200910
17,9,200910
9,17,200910
17,9,200910
9,17,200910
9,13,200910
13,9,200910
9,13,200910
13,9,200910
17,4,200910
1,9,200910
9,15,200910
9,15,200910
15,9,200910
15,9,200910
9,15,200910
15,9,200910
15,9,200910
15,9,200910
9,15,200910
9,15,200910
15,9,200910
15,9,200910
9,15,200910
9,15,200910
15,9,200910
15,9,200910
9,15,200910
9,15,200910
13,9,200910
4,9,200910
9,4,200910
9,6,200910
18,1,200910
1,18,200910
18,1,200910
9,13,200911
6,14,200911
13,9,200911
9,13,200911
13,9,200911
9,13,200911
6,17,200911
17,6,200911
16,9,200911
9,16,200911
9,5,200912
5,9,200912
9,5,200912
5,9,200912
9,5,200912
19,5,201001
13,9,201001
9,13,201001
13,9,201001
9,13,201001
13,9,201001
9,13,201001
13,9,201001
9,13,201001
13,9,201001
9,13,201001
13,9,201001
9,13,201001
18,9,201001
9,18,201001
10,9,201001
18,9,201002
9,18,201002
18,9,201002
9,18,201002
18,9,201002
9,18,201002
18,9,201002
9,18,201002
9,10,201002
9,19,201002
15,9,201002
9,15,201002
15,9,201002
9,15,201002
15,9,201002
9,15,201002
15,9,201002
9,15,201002
15,9,201002
9,15,201002
15,9,201002
9,15,201002
15,9,201002
9,15,201002
15,9,201002
9,15,201002
15,9,201002
9,15,201002
