user_id	opinion	time
1	0	0
2	0	0.000796178
3	0	0.001592357
4	0	0.002388535
5	0	0.003184713
6	0	0.003980892
7	0	0.00477707
8	0	0.005573248
9	0	0.006369427
10	0	0.007165605
11	0	0.007961783
12	0	0.008757962
13	0	0.00955414
14	0	0.010350318
2	1	0.011146497
3	1	0.011942675
4	1	0.012738854
5	1	0.013535032
6	1	0.01433121
15	1	0.015127389
8	1	0.016719745
9	1	0.017515924
10	1	0.018312102
11	1	0.01910828
12	1	0.019904459
1	0	0.021496815
2	0	0.022292994
3	0	0.023089172
4	0	0.02388535
5	0	0.024681529
6	0	0.025477707
15	0	0.026273885
7	0	0.027866242
8	0	0.02866242
9	0	0.029458599
10	0	0.030254777
11	0	0.031050955
12	0	0.031847134
13	0	0.03343949
1	1	0.039808917
2	1	0.040605096
3	1	0.041401274
4	1	0.042197452
5	1	0.042993631
6	1	0.043789809
7	1	0.045382166
8	1	0.046178344
9	1	0.046974522
10	1	0.047770701
11	1	0.048566879
12	1	0.049363057
2	2	0.051751592
3	2	0.052547771
5	2	0.053343949
6	2	0.054140127
8	2	0.054936306
9	2	0.055732484
10	2	0.056528662
12	2	0.057324841
2	0	0.059713376
3	0	0.060509554
4	0	0.061305732
6	0	0.062101911
8	0	0.062898089
9	0	0.063694268
10	0	0.064490446
12	0	0.065286624
1	1	0.067675159
2	1	0.068471338
3	1	0.069267516
4	1	0.070063694
7	1	0.070859873
8	1	0.071656051
9	1	0.072452229
10	1	0.073248408
11	1	0.074044586
12	1	0.074840764
3	2	0.077229299
5	2	0.078025478
8	2	0.078821656
9	2	0.079617834
10	2	0.080414013
11	2	0.081210191
12	2	0.082006369
1	0	0.083598726
2	0	0.084394904
3	0	0.085191083
4	0	0.085987261
5	0	0.086783439
6	0	0.087579618
7	0	0.089171975
8	0	0.089968153
9	0	0.090764331
10	0	0.09156051
11	0	0.092356688
12	0	0.093152866
2	1	0.097929936
3	1	0.098726115
4	1	0.099522293
5	1	0.100318471
8	1	0.10111465
9	1	0.101910828
10	1	0.102707006
11	1	0.103503185
12	1	0.104299363
2	2	0.10589172
3	2	0.106687898
7	2	0.107484076
8	2	0.108280255
9	2	0.109076433
10	2	0.109872611
11	2	0.11066879
1	0	0.116242038
2	0	0.117038217
